{u'title': u'\u8096\u7533\u514b\u7684\u6551\u8d4e', u'url': u'https://movie.douban.com/subject/1292052/', u'cover': u'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p480747492.jpg', u'cover_y': 2963, u'is_new': False, u'rate': u'9.6', u'cover_x': 2000, u'playable': True, u'id': u'1292052'}
{u'title': u'\u6e44\u516c\u6cb3\u884c\u52a8', u'url': u'https://movie.douban.com/subject/25815034/', u'cover': u'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2380677316.jpg', u'cover_y': 2000, u'is_new': False, u'rate': u'8.0', u'cover_x': 1429, u'playable': True, u'id': u'25815034'}
{u'title': u'\u5f00\u5fc3\u5bb6\u65cf', u'url': u'https://movie.douban.com/subject/6019180/', u'cover': u'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p892692364.jpg', u'cover_y': 971, u'is_new': False, u'rate': u'8.5', u'cover_x': 678, u'playable': True, u'id': u'6019180'}
{u'title': u'\u91d1\u798f\u5357\u6740\u4eba\u4e8b\u4ef6\u59cb\u672b', u'url': u'https://movie.douban.com/subject/4826419/', u'cover': u'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p596526266.jpg', u'cover_y': 5740, u'is_new': False, u'rate': u'8.4', u'cover_x': 4028, u'playable': True, u'id': u'4826419'}
{u'title': u'\u901f\u5ea6\u4e0e\u6fc0\u60c55', u'url': u'https://movie.douban.com/subject/4286017/', u'cover': u'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p898634801.jpg', u'cover_y': 1500, u'is_new': False, u'rate': u'8.4', u'cover_x': 1013, u'playable': True, u'id': u'4286017'}
{u'title': u'\u8272\uff0c\u6212', u'url': u'https://movie.douban.com/subject/1828115/', u'cover': u'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p453716305.jpg', u'cover_y': 1500, u'is_new': False, u'rate': u'8.2', u'cover_x': 1051, u'playable': False, u'id': u'1828115'}
{u'title': u'\u6c99\u6f20\u4e4b\u82b1', u'url': u'https://movie.douban.com/subject/3430271/', u'cover': u'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p860156043.jpg', u'cover_y': 755, u'is_new': False, u'rate': u'8.7', u'cover_x': 509, u'playable': True, u'id': u'3430271'}
{u'title': u'\u94f6\u6cb3\u62a4\u536b\u961f2', u'url': u'https://movie.douban.com/subject/25937854/', u'cover': u'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2455261804.jpg', u'cover_y': 1985, u'is_new': False, u'rate': u'8.1', u'cover_x': 1418, u'playable': True, u'id': u'25937854'}
{u'title': u'\u5077\u62d0\u62a2\u9a97', u'url': u'https://movie.douban.com/subject/1301171/', u'cover': u'https://img1.doubanio.com/view/photo/s_ratio_poster/public/p616753227.jpg', u'cover_y': 3000, u'is_new': False, u'rate': u'8.5', u'cover_x': 2065, u'playable': True, u'id': u'1301171'}
{u'title': u'\u81ea\u95ed\u5386\u7a0b', u'url': u'https://movie.douban.com/subject/3236904/', u'cover': u'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p583188016.jpg', u'cover_y': 1481, u'is_new': False, u'rate': u'8.8', u'cover_x': 1000, u'playable': True, u'id': u'3236904'}
{u'title': u'\u5927\u90fd\u4f1a', u'url': u'https://movie.douban.com/subject/1298107/', u'cover': u'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p906689323.jpg', u'cover_y': 867, u'is_new': False, u'rate': u'8.9', u'cover_x': 606, u'playable': True, u'id': u'1298107'}
{u'title': u'\u57ce\u5357\u65e7\u4e8b', u'url': u'https://movie.douban.com/subject/1300894/', u'cover': u'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2178268394.jpg', u'cover_y': 892, u'is_new': False, u'rate': u'8.8', u'cover_x': 600, u'playable': True, u'id': u'1300894'}
{u'title': u'\u5171\u540c\u8b66\u5907\u533a', u'url': u'https://movie.douban.com/subject/1306664/', u'cover': u'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p480210916.jpg', u'cover_y': 707, u'is_new': False, u'rate': u'8.6', u'cover_x': 500, u'playable': True, u'id': u'1306664'}
{u'title': u'\u6962\u5c71\u8282\u8003', u'url': u'https://movie.douban.com/subject/1296703/', u'cover': u'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p981755735.jpg', u'cover_y': 1047, u'is_new': False, u'rate': u'8.9', u'cover_x': 748, u'playable': False, u'id': u'1296703'}
{u'title': u'\u84dd\u767d\u7ea2\u4e09\u90e8\u66f2\u4e4b\u7ea2', u'url': u'https://movie.douban.com/subject/1292047/', u'cover': u'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2173726043.jpg', u'cover_y': 955, u'is_new': False, u'rate': u'8.7', u'cover_x': 700, u'playable': True, u'id': u'1292047'}
{u'title': u'\u4e71', u'url': u'https://movie.douban.com/subject/1296196/', u'cover': u'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2324366931.jpg', u'cover_y': 1236, u'is_new': False, u'rate': u'8.8', u'cover_x': 864, u'playable': True, u'id': u'1296196'}
{u'title': u'\u516b\u6076\u4eba', u'url': u'https://movie.douban.com/subject/25787888/', u'cover': u'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2287491621.jpg', u'cover_y': 12000, u'is_new': False, u'rate': u'8.3', u'cover_x': 8100, u'playable': False, u'id': u'25787888'}
{u'title': u'\u5361\u6bd4\u5229\u4e9a\u4e4b\u591c', u'url': u'https://movie.douban.com/subject/1294781/', u'cover': u'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p922159253.jpg', u'cover_y': 587, u'is_new': False, u'rate': u'9.0', u'cover_x': 414, u'playable': True, u'id': u'1294781'}
{u'title': u'\u751f\u4e4b\u6b32', u'url': u'https://movie.douban.com/subject/1293847/', u'cover': u'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2327887726.jpg', u'cover_y': 1500, u'is_new': False, u'rate': u'9.0', u'cover_x': 1063, u'playable': False, u'id': u'1293847'}
{u'title': u'\u94a2\u7684\u7434', u'url': u'https://movie.douban.com/subject/4876722/', u'cover': u'https://img1.doubanio.com/view/photo/s_ratio_poster/public/p511447359.jpg', u'cover_y': 3968, u'is_new': False, u'rate': u'8.3', u'cover_x': 2381, u'playable': False, u'id': u'4876722'}
{u'title': u'\u90a3\u4e9b\u5e74\uff0c\u6211\u4eec\u4e00\u8d77\u8ffd\u7684\u5973\u5b69', u'url': u'https://movie.douban.com/subject/4920528/', u'cover': u'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1062824805.jpg', u'cover_y': 720, u'is_new': False, u'rate': u'8.1', u'cover_x': 512, u'playable': True, u'id': u'4920528'}
{u'title': u'\u6d1b\u57ce\u673a\u5bc6', u'url': u'https://movie.douban.com/subject/1292348/', u'cover': u'https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2268612099.jpg', u'cover_y': 4380, u'is_new': False, u'rate': u'8.7', u'cover_x': 2872, u'playable': True, u'id': u'1292348'}
{u'title': u'\u6bcf\u5206\u949f120\u51fb', u'url': u'https://movie.douban.com/subject/26746559/', u'cover': u'https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2476693368.jpg', u'cover_y': 3851, u'is_new': False, u'rate': u'8.4', u'cover_x': 2835, u'playable': False, u'id': u'26746559'}
{u'title': u'\u6447\u6eda\u83ab\u624e\u7279', u'url': u'https://movie.douban.com/subject/25754522/', u'cover': u'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2312766343.jpg', u'cover_y': 600, u'is_new': False, u'rate': u'9.4', u'cover_x': 466, u'playable': False, u'id': u'25754522'}
{u'title': u'\u5947\u8ff9', u'url': u'https://movie.douban.com/subject/4832288/', u'cover': u'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1172845476.jpg', u'cover_y': 3025, u'is_new': False, u'rate': u'8.7', u'cover_x': 2142, u'playable': True, u'id': u'4832288'}
{u'title': u'\u8ffd\u51fb\u8005', u'url': u'https://movie.douban.com/subject/3006309/', u'cover': u'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2496896804.jpg', u'cover_y': 2006, u'is_new': False, u'rate': u'8.4', u'cover_x': 1400, u'playable': True, u'id': u'3006309'}
{u'title': u'\u76f2\u5c71', u'url': u'https://movie.douban.com/subject/2063528/', u'cover': u'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p524941991.jpg', u'cover_y': 1414, u'is_new': False, u'rate': u'8.3', u'cover_x': 1000, u'playable': False, u'id': u'2063528'}
{u'title': u'\u5927\u7a7a\u5934', u'url': u'https://movie.douban.com/subject/26303622/', u'cover': u'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2283531871.jpg', u'cover_y': 3298, u'is_new': False, u'rate': u'8.3', u'cover_x': 2113, u'playable': True, u'id': u'26303622'}
{u'title': u'\u65e0\u95f4\u90532', u'url': u'https://movie.douban.com/subject/1307106/', u'cover': u'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p958008320.jpg', u'cover_y': 1600, u'is_new': False, u'rate': u'8.3', u'cover_x': 1132, u'playable': True, u'id': u'1307106'}
{u'title': u'\u767b\u5802\u5165\u5ba4', u'url': u'https://movie.douban.com/subject/6537486/', u'cover': u'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1581587840.jpg', u'cover_y': 2201, u'is_new': False, u'rate': u'8.5', u'cover_x': 1650, u'playable': False, u'id': u'6537486'}
{u'title': u'\u5149\u8363\u4e4b\u8def', u'url': u'https://movie.douban.com/subject/1292969/', u'cover': u'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p955392372.jpg', u'cover_y': 1605, u'is_new': False, u'rate': u'8.9', u'cover_x': 1160, u'playable': True, u'id': u'1292969'}
{u'title': u'\u9ed1\u5ba2\u5e1d\u56fd2\uff1a\u91cd\u88c5\u4e0a\u9635', u'url': u'https://movie.douban.com/subject/1304141/', u'cover': u'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p459054512.jpg', u'cover_y': 1656, u'is_new': False, u'rate': u'8.4', u'cover_x': 1228, u'playable': True, u'id': u'1304141'}
{u'title': u'\u5947\u7231\u535a\u58eb', u'url': u'https://movie.douban.com/subject/1322848/', u'cover': u'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p835946292.jpg', u'cover_y': 780, u'is_new': False, u'rate': u'8.7', u'cover_x': 534, u'playable': True, u'id': u'1322848'}
{u'title': u'\u5927\u8def', u'url': u'https://movie.douban.com/subject/1292719/', u'cover': u'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2347667346.jpg', u'cover_y': 1802, u'is_new': False, u'rate': u'8.9', u'cover_x': 1280, u'playable': False, u'id': u'1292719'}
{u'title': u'\u65f6\u65f6\u523b\u523b', u'url': u'https://movie.douban.com/subject/1305666/', u'cover': u'https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1075882067.jpg', u'cover_y': 1400, u'is_new': False, u'rate': u'8.5', u'cover_x': 989, u'playable': True, u'id': u'1305666'}
{u'title': u'\u5bfb\u5b50\u9047\u4ed9\u8bb0', u'url': u'https://movie.douban.com/subject/1293270/', u'cover': u'https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2332976198.jpg', u'cover_y': 1500, u'is_new': False, u'rate': u'9.1', u'cover_x': 1063, u'playable': True, u'id': u'1293270'}
{u'title': u'\u7a7a\u4e4b\u5883\u754c \u7b2c\u4e94\u7ae0 \u77db\u76fe\u87ba\u65cb', u'url': u'https://movie.douban.com/subject/3187790/', u'cover': u'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2194403556.jpg', u'cover_y': 566, u'is_new': False, u'rate': u'9.3', u'cover_x': 400, u'playable': False, u'id': u'3187790'}
{u'title': u'\u70ed\u60c5\u5982\u706b', u'url': u'https://movie.douban.com/subject/1292574/', u'cover': u'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p860250155.jpg', u'cover_y': 900, u'is_new': False, u'rate': u'8.8', u'cover_x': 567, u'playable': True, u'id': u'1292574'}
{u'title': u'\u5341\u4e8c\u516c\u6c11', u'url': u'https://movie.douban.com/subject/24875534/', u'cover': u'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2242220716.jpg', u'cover_y': 2165, u'is_new': False, u'rate': u'8.2', u'cover_x': 1624, u'playable': True, u'id': u'24875534'}
{u'title': u'X\u6218\u8b66\uff1a\u9006\u8f6c\u672a\u6765', u'url': u'https://movie.douban.com/subject/10485647/', u'cover': u'https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2181156848.jpg', u'cover_y': 2400, u'is_new': False, u'rate': u'8.2', u'cover_x': 1600, u'playable': True, u'id': u'10485647'}
{u'title': u'\u829d\u52a0\u54e5', u'url': u'https://movie.douban.com/subject/1307697/', u'cover': u'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1571966850.jpg', u'cover_y': 1888, u'is_new': False, u'rate': u'8.6', u'cover_x': 1280, u'playable': True, u'id': u'1307697'}
{u'title': u'\u5929\u5802\u56de\u4fe1', u'url': u'https://movie.douban.com/subject/1418076/', u'cover': u'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1090024531.jpg', u'cover_y': 576, u'is_new': False, u'rate': u'9.1', u'cover_x': 411, u'playable': True, u'id': u'1418076'}
{u'title': u'\u534e\u76db\u987f\u90ae\u62a5', u'url': u'https://movie.douban.com/subject/26990609/', u'cover': u'https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2505577378.jpg', u'cover_y': 4096, u'is_new': False, u'rate': u'8.2', u'cover_x': 2764, u'playable': False, u'id': u'26990609'}
{u'title': u'\u6dd8\u91d1\u8bb0', u'url': u'https://movie.douban.com/subject/1298817/', u'cover': u'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1581774481.jpg', u'cover_y': 1545, u'is_new': False, u'rate': u'9.0', u'cover_x': 1139, u'playable': True, u'id': u'1298817'}
{u'title': u'\u540c\u7ea7\u751f', u'url': u'https://movie.douban.com/subject/26344688/', u'cover': u'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2277802305.jpg', u'cover_y': 800, u'is_new': False, u'rate': u'8.7', u'cover_x': 567, u'playable': False, u'id': u'26344688'}
{u'title': u'\u72d7\u9547', u'url': u'https://movie.douban.com/subject/1298759/', u'cover': u'https://img1.doubanio.com/view/photo/s_ratio_poster/public/p462102607.jpg', u'cover_y': 1417, u'is_new': False, u'rate': u'8.4', u'cover_x': 992, u'playable': True, u'id': u'1298759'}
{u'title': u'\u84dd\u8272\u5927\u95e8', u'url': u'https://movie.douban.com/subject/1308575/', u'cover': u'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p584822570.jpg', u'cover_y': 776, u'is_new': False, u'rate': u'8.3', u'cover_x': 550, u'playable': False, u'id': u'1308575'}
{u'title': u'\u4e86\u4e0d\u8d77\u7684\u72d0\u72f8\u7238\u7238', u'url': u'https://movie.douban.com/subject/1759386/', u'cover': u'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2174698025.jpg', u'cover_y': 2400, u'is_new': False, u'rate': u'8.4', u'cover_x': 1619, u'playable': True, u'id': u'1759386'}
{u'title': u'\u4e0d\u4e00\u6837\u7684\u5929\u7a7a', u'url': u'https://movie.douban.com/subject/1301617/', u'cover': u'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2175712032.jpg', u'cover_y': 861, u'is_new': False, u'rate': u'8.6', u'cover_x': 580, u'playable': True, u'id': u'1301617'}
{u'title': u'\u9646\u4e0a\u884c\u821f', u'url': u'https://movie.douban.com/subject/1297105/', u'cover': u'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2171475200.jpg', u'cover_y': 1476, u'is_new': False, u'rate': u'8.8', u'cover_x': 1064, u'playable': False, u'id': u'1297105'}
{u'title': u'\u51c9\u5bab\u6625\u65e5\u7684\u6d88\u5931', u'url': u'https://movie.douban.com/subject/4074292/', u'cover': u'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2246432125.jpg', u'cover_y': 3025, u'is_new': False, u'rate': u'9.0', u'cover_x': 2142, u'playable': False, u'id': u'4074292'}
{u'title': u'\u795e\u63a2', u'url': u'https://movie.douban.com/subject/2027938/', u'cover': u'https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1349162079.jpg', u'cover_y': 2736, u'is_new': False, u'rate': u'8.4', u'cover_x': 1944, u'playable': True, u'id': u'2027938'}
{u'title': u'\u6b22\u4e50\u597d\u58f0\u97f3', u'url': u'https://movie.douban.com/subject/26354572/', u'cover': u'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2411622136.jpg', u'cover_y': 1500, u'is_new': False, u'rate': u'8.2', u'cover_x': 1000, u'playable': True, u'id': u'26354572'}
{u'title': u'\u8ffd\u68a6\u8d64\u5b50\u5fc3', u'url': u'https://movie.douban.com/subject/1294753/', u'cover': u'https://img1.doubanio.com/view/photo/s_ratio_poster/public/p452578349.jpg', u'cover_y': 745, u'is_new': False, u'rate': u'8.8', u'cover_x': 535, u'playable': True, u'id': u'1294753'}
{u'title': u'\u56de\u5230\u672a\u6765', u'url': u'https://movie.douban.com/subject/1300555/', u'cover': u'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p475872903.jpg', u'cover_y': 2500, u'is_new': False, u'rate': u'8.5', u'cover_x': 1641, u'playable': True, u'id': u'1300555'}
{u'title': u'\u66fe\u7ecf', u'url': u'https://movie.douban.com/subject/2053515/', u'cover': u'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2173720203.jpg', u'cover_y': 1500, u'is_new': False, u'rate': u'8.3', u'cover_x': 1015, u'playable': True, u'id': u'2053515'}
{u'title': u'\u5fc3\u7406\u6e38\u620f', u'url': u'https://movie.douban.com/subject/1477916/', u'cover': u'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p453762724.jpg', u'cover_y': 800, u'is_new': False, u'rate': u'8.9', u'cover_x': 568, u'playable': False, u'id': u'1477916'}
{u'title': u'\u963f\u9edb\u5c14\u7684\u751f\u6d3b', u'url': u'https://movie.douban.com/subject/10535568/', u'cover': u'https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2162563238.jpg', u'cover_y': 5000, u'is_new': False, u'rate': u'8.3', u'cover_x': 3386, u'playable': False, u'id': u'10535568'}
{u'title': u'\u7ae5\u5e74\u5f80\u4e8b', u'url': u'https://movie.douban.com/subject/1300572/', u'cover': u'https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2259777287.jpg', u'cover_y': 1444, u'is_new': False, u'rate': u'8.8', u'cover_x': 1020, u'playable': True, u'id': u'1300572'}
{u'title': u'\u76d7\u94a5\u5319\u7684\u65b9\u6cd5', u'url': u'https://movie.douban.com/subject/6880497/', u'cover': u'https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1979399699.jpg', u'cover_y': 1016, u'is_new': False, u'rate': u'8.4', u'cover_x': 724, u'playable': False, u'id': u'6880497'}
{u'title': u'\u75af\u72c2\u7ea6\u4f1a\u7f8e\u4e3d\u90fd', u'url': u'https://movie.douban.com/subject/1291565/', u'cover': u'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1910831922.jpg', u'cover_y': 426, u'is_new': False, u'rate': u'8.7', u'cover_x': 312, u'playable': True, u'id': u'1291565'}
{u'title': u'\u8d5b\u5fb7\u514b\xb7\u5df4\u83b1(\u4e0b)\uff1a\u5f69\u8679\u6865', u'url': u'https://movie.douban.com/subject/6393127/', u'cover': u'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1174627051.jpg', u'cover_y': 2857, u'is_new': False, u'rate': u'8.7', u'cover_x': 2005, u'playable': True, u'id': u'6393127'}
{u'title': u'\u5361\u7f57\u5c14', u'url': u'https://movie.douban.com/subject/10757577/', u'cover': u'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2312679154.jpg', u'cover_y': 11780, u'is_new': False, u'rate': u'8.2', u'cover_x': 8265, u'playable': False, u'id': u'10757577'}
{u'title': u'\u57ab\u5e95\u8fa3\u59b9', u'url': u'https://movie.douban.com/subject/26259677/', u'cover': u'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2329080834.jpg', u'cover_y': 1892, u'is_new': False, u'rate': u'8.1', u'cover_x': 1333, u'playable': True, u'id': u'26259677'}
{u'title': u'\u6211\uff0c\u82b1\u6837\u5973\u738b', u'url': u'https://movie.douban.com/subject/26756049/', u'cover': u'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2508862676.jpg', u'cover_y': 6000, u'is_new': False, u'rate': u'8.1', u'cover_x': 4050, u'playable': False, u'id': u'26756049'}
{u'title': u'\u8df3\u51fa\u6211\u5929\u5730', u'url': u'https://movie.douban.com/subject/1301169/', u'cover': u'https://img1.doubanio.com/view/photo/s_ratio_poster/public/p531278288.jpg', u'cover_y': 1040, u'is_new': False, u'rate': u'8.8', u'cover_x': 733, u'playable': True, u'id': u'1301169'}
{u'title': u'\u6c38\u6052\u548c\u4e00\u65e5', u'url': u'https://movie.douban.com/subject/1293455/', u'cover': u'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1391839595.jpg', u'cover_y': 1381, u'is_new': False, u'rate': u'8.9', u'cover_x': 1000, u'playable': False, u'id': u'1293455'}
{u'title': u'\u54c8\u5229\xb7\u6ce2\u7279\u4e0e\u5bc6\u5ba4', u'url': u'https://movie.douban.com/subject/1296996/', u'cover': u'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1082651990.jpg', u'cover_y': 4877, u'is_new': False, u'rate': u'8.2', u'cover_x': 3300, u'playable': True, u'id': u'1296996'}
{u'title': u'\u54c0\u4e50\u4e2d\u5e74', u'url': u'https://movie.douban.com/subject/4719384/', u'cover': u'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2029574250.jpg', u'cover_y': 961, u'is_new': False, u'rate': u'9.2', u'cover_x': 681, u'playable': True, u'id': u'4719384'}
{u'title': u'\u4e1b\u6797\u8d64\u5b50\u5fc3', u'url': u'https://movie.douban.com/subject/1473562/', u'cover': u'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2321248846.jpg', u'cover_y': 864, u'is_new': False, u'rate': u'9.1', u'cover_x': 580, u'playable': True, u'id': u'1473562'}
{u'title': u'\u5df4\u9ece\u6dd8\u6c14\u5e2e', u'url': u'https://movie.douban.com/subject/3157605/', u'cover': u'https://img1.doubanio.com/view/photo/s_ratio_poster/public/p465446537.jpg', u'cover_y': 1500, u'is_new': False, u'rate': u'8.6', u'cover_x': 1140, u'playable': False, u'id': u'3157605'}
{u'title': u'\u5047\u5982\u7231\u6709\u5929\u610f', u'url': u'https://movie.douban.com/subject/1304073/', u'cover': u'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p479746811.jpg', u'cover_y': 1147, u'is_new': False, u'rate': u'8.2', u'cover_x': 800, u'playable': True, u'id': u'1304073'}
{u'title': u'\u5973\u4eba\u56db\u5341', u'url': u'https://movie.douban.com/subject/1308162/', u'cover': u'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2441944656.jpg', u'cover_y': 2039, u'is_new': False, u'rate': u'8.8', u'cover_x': 1521, u'playable': False, u'id': u'1308162'}
{u'title': u'\u9ec4\u6d77', u'url': u'https://movie.douban.com/subject/3743114/', u'cover': u'https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1075586949.jpg', u'cover_y': 1422, u'is_new': False, u'rate': u'8.4', u'cover_x': 1000, u'playable': False, u'id': u'3743114'}
{u'title': u'\u5e1d\u56fd\u7684\u6bc1\u706d', u'url': u'https://movie.douban.com/subject/1309115/', u'cover': u'https://img1.doubanio.com/view/photo/s_ratio_poster/public/p453463177.jpg', u'cover_y': 700, u'is_new': False, u'rate': u'8.6', u'cover_x': 499, u'playable': True, u'id': u'1309115'}
{u'title': u'\u5f71\u5b50\u6b66\u58eb', u'url': u'https://movie.douban.com/subject/1303067/', u'cover': u'https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2346575798.jpg', u'cover_y': 960, u'is_new': False, u'rate': u'8.9', u'cover_x': 678, u'playable': True, u'id': u'1303067'}
{u'title': u'\u4e61\u6101', u'url': u'https://movie.douban.com/subject/1291556/', u'cover': u'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p610098793.jpg', u'cover_y': 662, u'is_new': False, u'rate': u'8.9', u'cover_x': 400, u'playable': False, u'id': u'1291556'}
{u'title': u'\u516c\u6c11\u51ef\u6069', u'url': u'https://movie.douban.com/subject/1292288/', u'cover': u'https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2111252759.jpg', u'cover_y': 556, u'is_new': False, u'rate': u'8.5', u'cover_x': 400, u'playable': True, u'id': u'1292288'}
{u'title': u'\u80ed\u8102\u6263', u'url': u'https://movie.douban.com/subject/1299288/', u'cover': u'https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2205476838.jpg', u'cover_y': 1103, u'is_new': False, u'rate': u'8.3', u'cover_x': 800, u'playable': True, u'id': u'1299288'}
{u'title': u'\u5c06\u519b\u53f7', u'url': u'https://movie.douban.com/subject/1292778/', u'cover': u'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2248676081.jpg', u'cover_y': 927, u'is_new': False, u'rate': u'9.0', u'cover_x': 618, u'playable': True, u'id': u'1292778'}
{u'title': u'\u54c8\u5229\xb7\u6ce2\u7279\u4e0e\u963f\u5179\u5361\u73ed\u7684\u56da\u5f92', u'url': u'https://movie.douban.com/subject/1291544/', u'cover': u'https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1910812549.jpg', u'cover_y': 592, u'is_new': False, u'rate': u'8.2', u'cover_x': 396, u'playable': True, u'id': u'1291544'}
{u'title': u'\u9b54\u672f\u5e08', u'url': u'https://movie.douban.com/subject/1921583/', u'cover': u'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p791086335.jpg', u'cover_y': 3850, u'is_new': False, u'rate': u'8.7', u'cover_x': 2835, u'playable': True, u'id': u'1921583'}
{u'title': u'\u51fa\u79df\u8f66\u53f8\u673a', u'url': u'https://movie.douban.com/subject/1292222/', u'cover': u'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p792510233.jpg', u'cover_y': 767, u'is_new': False, u'rate': u'8.4', u'cover_x': 564, u'playable': True, u'id': u'1292222'}
{u'title': u'\u56de\u5fc6\u4e09\u90e8\u66f2', u'url': u'https://movie.douban.com/subject/1307897/', u'cover': u'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2198104415.jpg', u'cover_y': 2496, u'is_new': False, u'rate': u'8.8', u'cover_x': 1760, u'playable': False, u'id': u'1307897'}
{u'title': u'\u6697\u6218', u'url': u'https://movie.douban.com/subject/1298898/', u'cover': u'https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2001994907.jpg', u'cover_y': 727, u'is_new': False, u'rate': u'8.4', u'cover_x': 516, u'playable': True, u'id': u'1298898'}
{u'title': u'\u970d\u6bd4\u7279\u4eba3\uff1a\u4e94\u519b\u4e4b\u6218', u'url': u'https://movie.douban.com/subject/2973079/', u'cover': u'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2219406504.jpg', u'cover_y': 5000, u'is_new': False, u'rate': u'8.2', u'cover_x': 3523, u'playable': True, u'id': u'2973079'}
{u'title': u'\u5927\u7ea2\u706f\u7b3c\u9ad8\u9ad8\u6302', u'url': u'https://movie.douban.com/subject/1293323/', u'cover': u'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1254404823.jpg', u'cover_y': 1200, u'is_new': False, u'rate': u'8.4', u'cover_x': 859, u'playable': False, u'id': u'1293323'}
{u'title': u'\u7f16\u821f\u8bb0', u'url': u'https://movie.douban.com/subject/11500954/', u'cover': u'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2045751135.jpg', u'cover_y': 3035, u'is_new': False, u'rate': u'8.5', u'cover_x': 2141, u'playable': True, u'id': u'11500954'}
